#Zone 1
STRUCTURE zone1
TRANSFORM log
NUMVARIOGRAM 1
VARIOGRAM var1 1
END STRUCTURE

VARIOGRAM var1
VARTYPE 2
BEARING 90
A 3000
ANISOTROPY 2
END VARIOGRAM

#Zone 4
STRUCTURE zone4
TRANSFORM log
NUMVARIOGRAM 1
VARIOGRAM var1 1
END STRUCTURE

VARIOGRAM var4
VARTYPE 2
BEARING 0
A 1000
ANISOTROPY 1.2
END VARIOGRAM

# Zone2
STRUCTURE zone2
TRANSFORM log
NUMVARIOGRAM 1
VARIOGRAM var2 1
END STRUCTURE

VARIOGRAM var2
VARTYPE 2
BEARING 45
A 2000
ANISOTROPY 1.5
END VARIOGRAM

# Zone 3
STRUCTURE zone3
TRANSFORM log
NUMVARIOGRAM 1
VARIOGRAM var3 1
END STRUCTURE

VARIOGRAM var3
VARTYPE 2
BEARING 111
A 5000
ANISOTROPY 3
END VARIOGRAM
