

                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################



                   ANALYSIS DETAILS
                   ----------------

    Name of PEST control file                                   : case3.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : param.unc

    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes

    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : part_east
         Type of entity                                         : prediction
         File containing prediction sensitivities               : case3.jco

         Total error variance                                   : yes
         Total uncertainty                                      : yes

         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : individual

         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : individual


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->

    Number of dimensions of calibration solution space = 12
    Number of dimensions of calibration null space     = 92

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->

    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    k_ppt1                  8.8544702E-03          0.1355690
    k_ppt2                  3.0960994E-03          0.1532929
    k_ppt3                  9.3822018E-04          0.1788011
    k_ppt4                  3.5331995E-03          0.2141628
    k_ppt5                  3.7242970E-03          0.2154140
    k_ppt6                  1.2988639E-03          0.1877580
    k_ppt7                  2.6785321E-03          0.1721639
    k_ppt8                  1.1353032E-02          0.1564409
    k_ppt9                  6.1680239E-02          0.2243412
    k_ppt10                 3.2913934E-02          0.2541357
    k_ppt11                 5.6013248E-03          0.2914900
    k_ppt12                 5.1684984E-02          0.3506359
    k_ppt13                 4.9987368E-02          0.3460949
    k_ppt14                 7.9253912E-03          0.2959339
    k_ppt15                 3.5509339E-02          0.2774143
    k_ppt16                 7.0442873E-02          0.2511575
    k_ppt17                 8.9184414E-02          0.3543045
    k_ppt18                 5.5326312E-02          0.4122922
    k_ppt19                 8.1117865E-03          0.4448237
    k_ppt20                 0.1179033              0.4714197
    k_ppt21                 9.1474288E-02          0.4608797
    k_ppt22                 1.1893263E-02          0.4371046
    k_ppt23                 7.6710017E-02          0.4218167
    k_ppt24                 9.0397922E-02          0.3739196
    k_ppt25                 0.1688889              0.5831819
    k_ppt26                 0.1312977              0.6551882
    k_ppt27                 3.6667505E-02          0.6214030
    k_ppt28                 0.1295923              0.6246221
    k_ppt29                 0.1606194              0.6266282
    k_ppt30                 3.5884632E-02          0.6108223
    k_ppt31                 0.1020744              0.6429928
    k_ppt32                 0.2053372              0.6012110
    k_ppt33                 0.2116221              0.6922774
    k_ppt34                 0.1358751              0.7509069
    k_ppt35                 5.9953400E-02          0.6945461
    k_ppt36                 0.1349922              0.7190528
    k_ppt37                 0.1341217              0.7222972
    k_ppt38                 5.4890836E-02          0.6934845
    k_ppt39                 0.1164273              0.7543719
    k_ppt40                 0.2427393              0.7283268
    k_ppt41                 0.1384671              0.6119375
    k_ppt42                 8.6379292E-02          0.6705736
    k_ppt43                 3.9172329E-02          0.6468444
    k_ppt44                 0.1360277              0.6543590
    k_ppt45                 0.1338047              0.6572491
    k_ppt46                 3.7389252E-02          0.6538035
    k_ppt47                 7.8000644E-02          0.6918914
    k_ppt48                 0.1600692              0.6609676
    k_ppt49                 0.1702740              0.6163702
    k_ppt50                 0.1321584              0.6815588
    k_ppt51                 3.9570409E-02          0.6514218
    k_ppt52                 0.1619690              0.6610162
    k_ppt53                 0.1501299              0.6611609
    k_ppt54                 3.6244878E-02          0.6536390
    k_ppt55                 0.1176229              0.6942325
    k_ppt56                 0.1945893              0.6551969
    k_ppt57                 0.1927525              0.6718385
    k_ppt58                 0.1148782              0.7337027
    k_ppt59                 4.7421743E-02          0.6845708
    k_ppt60                 0.1363720              0.7103156
    k_ppt61                 0.1327415              0.7113413
    k_ppt62                 4.2254020E-02          0.6790055
    k_ppt63                 9.7714402E-02          0.7264184
    k_ppt64                 0.2150823              0.6897858
    k_ppt65                 0.1427868              0.6107561
    k_ppt66                 0.1326199              0.6764873
    k_ppt67                 4.5213969E-02          0.6484837
    k_ppt68                 0.1168222              0.6519812
    k_ppt69                 0.1577873              0.6551339
    k_ppt70                 2.8303581E-02          0.6399026
    k_ppt71                 9.6129935E-02          0.6649915
    k_ppt72                 0.1792595              0.6200058
    k_ppt73                 0.1518206              0.6230415
    k_ppt74                 7.3259670E-02          0.6744563
    k_ppt75                 4.6960177E-02          0.6534090
    k_ppt76                 0.1602347              0.6700169
    k_ppt77                 0.1116021              0.6609186
    k_ppt78                 3.2494346E-02          0.6478799
    k_ppt79                 8.5638462E-02          0.6785528
    k_ppt80                 0.1457518              0.6283159
    k_ppt81                 0.2055250              0.7007664
    k_ppt82                 0.1317888              0.7484376
    k_ppt83                 5.2458021E-02          0.6870789
    k_ppt84                 0.1201429              0.7106736
    k_ppt85                 0.1195830              0.7070477
    k_ppt86                 5.3160388E-02          0.6833155
    k_ppt87                 0.1199818              0.7433419
    k_ppt88                 0.2228011              0.6973134
    k_ppt89                 0.1638285              0.6554748
    k_ppt90                 0.1216764              0.7140493
    k_ppt91                 3.7042263E-02          0.6699899
    k_ppt92                 9.7178850E-02          0.6485310
    k_ppt93                 0.1055302              0.6459183
    k_ppt94                 3.3552285E-02          0.6614104
    k_ppt95                 0.1010564              0.6968419
    k_ppt96                 0.1601871              0.6402113
    k_ppt97                 0.5253629              0.7414729
    k_ppt98                 0.3371655              0.7933525
    k_ppt99                 0.1437245              0.7225386
    k_ppt100                0.3569441              0.7365752
    k_ppt101                0.3451622              0.7318729
    k_ppt102                0.1382924              0.7161007
    k_ppt103                0.3204723              0.7833884
    k_ppt104                0.5364050              0.7339311

    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "part_east" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             9591.696         0.000000       9591.696          97.93720    
       1             9590.726        5.1020721E-04   9590.727          97.93226    
       2             9598.777        2.0864969E-02   9598.798          97.97346    
       3             7647.608         57.21701       7704.825          87.77713    
       4             7535.241         58.59125       7593.832          87.14260    
       5             7206.369         68.90499       7275.274          85.29522    
       6             7211.333         72.77099       7284.104          85.34696    
       7             7113.467         77.31151       7190.779          84.79846    
       8             4040.980         174.5905       4215.570          64.92742    
       9             1341.529         274.5803       1616.109          40.20086    
      10             1258.070         280.2712       1538.341          39.22169    
      11             1234.166         283.3734       1517.539          38.95560    
      12             1203.847         288.8491       1492.696          38.63542    
      13             1251.596        1.0000000E+35  1.0000000E+35     3.1622777E+17
      14             1318.418        1.0000000E+35  1.0000000E+35     3.1622777E+17
      15             1308.090        1.0000000E+35  1.0000000E+35     3.1622777E+17
      16             1240.045        1.0000000E+35  1.0000000E+35     3.1622777E+17
      17             1233.503        1.0000000E+35  1.0000000E+35     3.1622777E+17
      18             1241.542        1.0000000E+35  1.0000000E+35     3.1622777E+17
      19             1166.890        1.0000000E+35  1.0000000E+35     3.1622777E+17
      20             1093.216        1.0000000E+35  1.0000000E+35     3.1622777E+17
      25             1029.117        1.0000000E+35  1.0000000E+35     3.1622777E+17
      30             966.3412        1.0000000E+35  1.0000000E+35     3.1622777E+17
      35             939.1774        1.0000000E+35  1.0000000E+35     3.1622777E+17
      40             937.7936        1.0000000E+35  1.0000000E+35     3.1622777E+17
      45             901.4852        1.0000000E+35  1.0000000E+35     3.1622777E+17
      50             894.9516        1.0000000E+35  1.0000000E+35     3.1622777E+17
      55             887.9247        1.0000000E+35  1.0000000E+35     3.1622777E+17
      60             875.9702        1.0000000E+35  1.0000000E+35     3.1622777E+17
      65             853.3408        1.0000000E+35  1.0000000E+35     3.1622777E+17
      70             756.9892        1.0000000E+35  1.0000000E+35     3.1622777E+17
      75             692.9373        1.0000000E+35  1.0000000E+35     3.1622777E+17
      80             711.0596        1.0000000E+35  1.0000000E+35     3.1622777E+17
      85             690.0726        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             563.8236        1.0000000E+35  1.0000000E+35     3.1622777E+17
      95             408.4194        1.0000000E+35  1.0000000E+35     3.1622777E+17
     100             429.8839        1.0000000E+35  1.0000000E+35     3.1622777E+17
     104             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17

    Pre-calibration:- 
    Total error variance                 =   9591.696    
    Total error standard deviation       =   97.93720    

    Post-calibration:-
    Total error variance                 =   1492.696    
    Total error standard deviation       =   38.63542    
    Minimum error variance occurs at singular value number 12.


 PREDUNC1 analysis for prediction "part_east" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   9591.695    
    Total uncertainty standard deviation =   97.93720    

    Post-calibration:-
    Total uncertainty variance           =   1099.798    
    Total uncertainty standard deviation =   33.16321    


 PREDUNC4 analysis for prediction "part_east" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
                   contribution        contribution
    ---------      ------------        ------------
    k_ppt1           171.3680           0.7470000    
    k_ppt2           192.1060            2.072000    
    k_ppt3           134.3600            14.89800    
    k_ppt4           20.95600            10.01800    
    k_ppt5           34.47300           0.7660000    
    k_ppt6           164.5990            3.017000    
    k_ppt7           227.0480           0.1710000    
    k_ppt8           203.8930            5.734000    
    k_ppt9           239.3610            4.567000    
    k_ppt10          291.4500            1.618000    
    k_ppt11          231.0420            33.76000    
    k_ppt12          51.16200            33.94000    
    k_ppt13          63.66400            6.120000    
    k_ppt14          260.6080            8.755000    
    k_ppt15          329.3810           0.9770000    
    k_ppt16          277.9270            14.27500    
    k_ppt17          239.1100            8.570000    
    k_ppt18          293.6120           0.6190000    
    k_ppt19          225.0600            33.20700    
    k_ppt20          45.95000            30.15700    
    k_ppt21          43.14100            1.258000    
    k_ppt22          230.8470            5.288000    
    k_ppt23          314.5760            1.868000    
    k_ppt24          268.9570            14.92800    
    k_ppt25          161.6040            4.638000    
    k_ppt26          194.7210            2.093000    
    k_ppt27          136.6990            18.19000    
    k_ppt28          25.09800            13.28800    
    k_ppt29          17.71800           3.0000000E-03
    k_ppt30          126.5150            2.999000    
    k_ppt31          196.0780           0.8160000    
    k_ppt32          175.0310            1.428000    
    k_ppt33          59.63500            20.05000    
    k_ppt34          74.77300            3.241000    
    k_ppt35          51.35900            1.946000    
    k_ppt36          9.386000            1.918000    
    k_ppt37          5.488000           0.4590000    
    k_ppt38          44.85700            1.821000    
    k_ppt39          73.43100           3.0000000E-02
    k_ppt40          64.84700            5.209000    
    k_ppt41          1.390000            18.79600    
    k_ppt42          4.443000            6.498000    
    k_ppt43          4.363000           0.3210000    
    k_ppt44         0.8910000           0.2540000    
    k_ppt45         0.6120000            1.328000    
    k_ppt46          4.258000            1.466000    
    k_ppt47          5.280000            1.640000    
    k_ppt48          2.513000            9.745000    
    k_ppt49          41.47000           0.2050000    
    k_ppt50          27.98800           0.5190000    
    k_ppt51          11.99400           0.7610000    
    k_ppt52          1.812000           0.7800000    
    k_ppt53         0.6330000           5.6000000E-02
    k_ppt54          8.276000           0.8040000    
    k_ppt55          21.83200           0.2780000    
    k_ppt56          34.12300           0.9680000    
    k_ppt57          221.4230            8.262000    
    k_ppt58          180.4350            15.24400    
    k_ppt59          90.09800            10.90500    
    k_ppt60          13.83300            2.792000    
    k_ppt61          7.338000           9.4000000E-02
    k_ppt62          71.71100            3.330000    
    k_ppt63          155.8890            12.69700    
    k_ppt64          200.3000            17.03300    
    k_ppt65          570.5490            26.49100    
    k_ppt66          490.7060            72.17100    
    k_ppt67          251.4950            62.81100    
    k_ppt68          35.52600            19.16900    
    k_ppt69          27.61500           0.6890000    
    k_ppt70          224.9710            19.15800    
    k_ppt71          453.1670            43.78900    
    k_ppt72          542.8750            36.40500    
    k_ppt73          1086.157            3.892000    
    k_ppt74          960.3210            33.20900    
    k_ppt75          490.2910            62.23900    
    k_ppt76          60.13600            18.98600    
    k_ppt77          73.12800            3.854000    
    k_ppt78          501.2900            27.05200    
    k_ppt79          947.7730            18.00600    
    k_ppt80          1074.781            6.265000    
    k_ppt81          1693.958            10.48600    
    k_ppt82          1541.906            53.15800    
    k_ppt83          786.9320            55.62800    
    k_ppt84          81.59900            5.788000    
    k_ppt85          154.4180            25.45500    
    k_ppt86          899.5950            62.53700    
    k_ppt87          1583.456            44.81300    
    k_ppt88          1699.070            8.966000    
    k_ppt89          2200.808            26.24000    
    k_ppt90          2079.170            101.9251    
    k_ppt91          1089.713            96.34300    
    k_ppt92          99.57000            4.173000    
    k_ppt93          272.7750            68.53200    
    k_ppt94          1328.577            133.1706    
    k_ppt95          2160.216            82.56100    
    k_ppt96          2196.489            14.09800    
    k_ppt97          2200.307            11.19900    
    k_ppt98          2138.681            115.1150    
    k_ppt99          1190.718            193.1033    
    k_ppt100         104.9690            27.79400    
    k_ppt101         373.9500            144.7461    
    k_ppt102         1481.934            195.6793    
    k_ppt103         2232.993            68.76400    
    k_ppt104         1144.018           -28.69600    


 PREDUNC5 observation subtraction analysis for prediction "part_east" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation              Variance_increase
    -----------              -----------------
    well01_1                   319.5720    
    well02_1                  1.1000000E-02
    well03_1                   414.4790    
    well04_1                   724.8360    
    well05_1                   21.59000    
    well06_1                   607.8420    
    well07_1                   685.3850    
    well08_1                  0.7700000    
    well09_1                   666.8710    
    well10_1                   128.6350    
    well11_1                   16.69600    
