                             k_ppt1        k_ppt2        k_ppt3        k_ppt4        k_ppt5        k_ppt6        k_ppt7        k_ppt8
                             k_ppt9       k_ppt10       k_ppt11       k_ppt12       k_ppt13       k_ppt14       k_ppt15       k_ppt16
                            k_ppt17       k_ppt18       k_ppt19       k_ppt20       k_ppt21       k_ppt22       k_ppt23       k_ppt24
                            k_ppt25       k_ppt26       k_ppt27       k_ppt28       k_ppt29       k_ppt30       k_ppt31       k_ppt32
                            k_ppt33       k_ppt34       k_ppt35       k_ppt36       k_ppt37       k_ppt38       k_ppt39       k_ppt40
                            k_ppt41       k_ppt42       k_ppt43       k_ppt44       k_ppt45       k_ppt46       k_ppt47       k_ppt48
                            k_ppt49       k_ppt50       k_ppt51       k_ppt52       k_ppt53       k_ppt54       k_ppt55       k_ppt56
                            k_ppt57       k_ppt58       k_ppt59       k_ppt60       k_ppt61       k_ppt62       k_ppt63       k_ppt64
                            k_ppt65       k_ppt66       k_ppt67       k_ppt68       k_ppt69       k_ppt70       k_ppt71       k_ppt72
                            k_ppt73       k_ppt74       k_ppt75       k_ppt76       k_ppt77       k_ppt78       k_ppt79       k_ppt80
                            k_ppt81       k_ppt82       k_ppt83       k_ppt84       k_ppt85       k_ppt86       k_ppt87       k_ppt88
                            k_ppt89       k_ppt90       k_ppt91       k_ppt92       k_ppt93       k_ppt94       k_ppt95       k_ppt96
                            k_ppt97       k_ppt98       k_ppt99      k_ppt100      k_ppt101      k_ppt102      k_ppt103      k_ppt104

             well01_1    3.458476E-02  2.096966E-02  4.501572E-03 -7.575528E-03 -1.317535E-02 -1.427374E-02 -1.372571E-02 -2.151996E-02
                         9.310689E-02  7.180625E-02  3.403227E-03 -2.733865E-02 -3.722114E-02 -3.908870E-02 -3.678150E-02 -4.875033E-02
                         7.861241E-02  6.576613E-02 -4.402790E-02 -6.434132E-02 -6.642741E-02 -6.576855E-02 -5.918102E-02 -7.378401E-02
                        -0.281845     -0.258351     -0.144163     -0.106283     -9.179025E-02 -8.234750E-02 -7.059934E-02 -8.794691E-02
                        -0.291506     -0.252092     -0.181712     -0.135817     -0.111224     -9.530432E-02 -8.124870E-02 -0.103867    
                        -0.222886     -0.186654     -0.168208     -0.141307     -0.114737     -9.716894E-02 -8.454428E-02 -0.111003    
                        -0.174027     -0.141966     -0.130987     -0.115836     -9.629201E-02 -8.245798E-02 -7.531995E-02 -0.105843    
                        -0.156789     -0.124948     -0.111443     -0.102440     -8.970415E-02 -7.729796E-02 -7.345468E-02 -0.107929    
                        -0.162169     -0.135048     -0.124618     -0.111443     -0.100904     -9.530400E-02 -9.047335E-02 -0.131206    
                        -0.173259     -0.150861     -0.154375     -0.151849     -0.146359     -0.141637     -0.132415     -0.180066    
                        -0.188190     -0.164913     -0.168646     -0.157448     -0.157119     -0.165901     -0.150421     -0.203233    
                        -0.227279     -0.189179     -0.176882     -0.163157     -0.160522     -0.167879     -0.165243     -0.231120    
                        -0.363753     -0.330377     -0.317750     -0.302707     -0.298864     -0.300621     -0.297328     -0.356618    

             well02_1   -1.273788E-02 -5.599892E-03  4.280523E-03  1.592012E-02  1.548023E-02  3.182177E-03 -6.916967E-03 -1.998414E-02
                        -3.315937E-02 -1.987365E-02  7.464995E-03  6.620636E-02  6.291098E-02  1.646349E-03 -2.569225E-02 -4.929835E-02
                        -6.159634E-02 -4.962739E-02 -2.657193E-02  8.179727E-02  6.444948E-02 -4.622426E-02 -6.126716E-02 -8.399367E-02
                        -9.431600E-02 -9.157187E-02 -0.114957     -0.220692     -0.237599     -0.129341     -9.376557E-02 -0.110455    
                        -0.116384     -0.119239     -0.155910     -0.215968     -0.217508     -0.155363     -0.115067     -0.135818    
                        -0.120778     -0.119239     -0.142845     -0.163707     -0.162168     -0.139990     -0.115178     -0.143504    
                        -0.115836     -0.104747     -0.112212     -0.119898     -0.117483     -0.106393     -9.563338E-02 -0.131206    
